parse_command_line<char> at 7990f4d3, offset ef4d3
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::standard_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_s_compute_narrow_string_length at 7990d0f9, offset ed0f9
MDInternalRW::EnumGlobalFunctionsInit at 798e4600, offset c4600
wcstol at 7990e9ed, offset ee9ed
BaseWrapper<IMetaDataDispenserEx *,FunctionBase<IMetaDataDispenserEx *,&DoNothing<IMetaDataDispenserEx *>,&DoTheRelease<IMetaDataDispenserEx>,2>,0,&CompareDefault<IMetaDataDispenserEx *>,2>::~BaseWrapper<IMetaDataDispenserEx *,FunctionBase<IMetaDataDispenserEx *,&DoNothing<IMetaDataDispenserEx *>,&DoTheRelease<IMetaDataDispenserEx>,2>,0,&CompareDefault<IMetaDataDispenserEx *>,2> at 798933d0, offset 733d0
EEClass::GetSecurityProperties at 79897642, offset 77642
StressLog::theLog at 7994bf38, offset 12bf38
StackFrameIterator::ProcessIp at 798b7b19, offset 97b19
__acrt_is_packaged_app at 79911c46, offset f1c46
MethodDesc::GetAddrOfNativeCodeSlot at 798b3a9f, offset 93a9f
LiveProcDataTarget::GetCurrentThreadID at 7984a290, offset 2a290
NativeImageJitManager::JitCodeToMethodInfo at 798b1ac0, offset 91ac0
__scrt_dllmain_crt_thread_detach at 79905973, offset e5973
BaseWrapper<ICorDebugInfo::OffsetMapping *,FunctionBase<ICorDebugInfo::OffsetMapping *,&DoNothing<ICorDebugInfo::OffsetMapping *>,&DeleteArray<ICorDebugInfo::OffsetMapping>,2>,0,&CompareDefault<ICorDebugInfo::OffsetMapping *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
FilterManager::MarkCustomAttributesWithParentToken at 798da9b2, offset ba9b2
MDInternalRO::EnumGlobalFunctionsInit at 798dd3b0, offset bd3b0
DacDbiInterfaceImpl::GetArrayTypeInfo at 79850255, offset 30255
NativeImageDumper::NativeImageDumper at 7987aff3, offset 5aff3
BitMask::~BitMask at 7985e1b3, offset 3e1b3
Thread::ExitTask at 79859450, offset 39450
StgPool::IsEmpty at 798f5740, offset d5740
__acrt_execute_uninitializers at 799138dd, offset f38dd
CMiniMdRW::GenericBuildHashTable at 798f2179, offset d2179
CMiniMdTemplate<CMiniMd>::GetAssemblyRefRecord at 798e231c, offset c231c
DacDbiInterfaceImpl::SetSendExceptionsOutsideOfJMC at 79852c80, offset 32c80
CInMemoryStream::Write at 799040b0, offset e40b0
ClrDataAccess::GetDomainFromContext at 798704d0, offset 504d0
CLRConfig::EXTERNAL_Security_NetFx40LegacySecurityPolicy at 7982f198, offset f198
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::format_validation_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_p at 7990cffa, offset ecffa
DacDbiInterfaceImpl::UnwindStackWalkFrame at 7989f460, offset 7f460
IID_ICorDebugController at 7982892c, offset 892c
ClrDataAccess::ClrDataAccess at 798444b3, offset 244b3
CLRConfig::INTERNAL_AssemblyUsageLogImpersonateUser at 79831f90, offset 11f90
REGUTIL::s_fUseRegistry at 7982f308, offset f308
WinMDImport::CommonGetTypeRefProps at 798fe430, offset de430
TPMethodFrame::`vftable' at 79829e24, offset 9e24
__acrt_wide_c_locale_string at 7994b1b8, offset 12b1b8
IID_ICorProfilerFunctionEnum at 7982910c, offset 910c
FieldDesc::GetAddress at 798afa8c, offset 8fa8c
__GlobalPtr<MethodTable *,__DPtr<MethodTable> >::EnumMem at 7989efb4, offset 7efb4
DacDbiInterfaceImpl::IsExceptionObject at 79851340, offset 31340
DacDbiInterfaceImpl::GetModuleSimpleName at 79852530, offset 32530
RegMeta::_FindParamOfMethod at 798cd7d2, offset ad7d2
ReadOnlyDataTargetFacade::GetPlatform at 79842d60, offset 22d60
Module::FixupDelayListAux<NativeImageDumper *,int (__thiscall NativeImageDumper::*)(__DPtr<CORCOMPILE_IMPORT_SECTION>,unsigned long,unsigned long *)> at 79893a40, offset 73a40
insertStr at 798c4176, offset a4176
MethodTable::GetLoadLevel at 798abced, offset 8bced
RegMeta::SetMethodProps at 798a80a0, offset 880a0
ClrDataAccess::GetGCHeapStaticData at 79874da0, offset 54da0
ClassLoader::GetClassValue at 798ba664, offset 9a664
RegMeta::GetFieldMarshal at 798d0670, offset b0670
PEImageLayout::EnumMemoryRegions at 798c7ccf, offset a7ccf
_setmbcp_nolock at 799133f0, offset f33f0
ClrDataTask::Request at 798611a0, offset 411a0
_CT??_R0PAVHRException at 7994aa14, offset 12aa14
CMiniMdBase::s_InterfaceImplCol at 798315e4, offset 115e4
WinMDImport::CommonGetTypeSpecProps at 798fe490, offset de490
__pioinfo at 7994e3b0, offset 12e3b0
CStringPoolHash::Hash at 798f56f0, offset d56f0
RegMeta::GetNextString at 798d3dd0, offset b3dd0
std::_Insertion_sort_unchecked<__DPtr<TypeDesc> *,std::less<void> > at 798968d0, offset 768d0
ClrDataAppDomain::QueryInterface at 798661e0, offset 461e0
strchr at 79908a80, offset e8a80
strrchr at 79908210, offset e8210
ClrDataAppDomain::Release at 79866250, offset 46250
BaseWrapper<IGetIMDInternalImport *,FunctionBase<IGetIMDInternalImport *,&DoNothing<IGetIMDInternalImport *>,&DoTheRelease<IGetIMDInternalImport>,2>,0,&CompareDefault<IGetIMDInternalImport *>,2>::~BaseWrapper<IGetIMDInternalImport *,FunctionBase<IGetIMDInternalImport *,&DoNothing<IGetIMDInternalImport *>,&DoTheRelease<IGetIMDInternalImport>,2>,0,&CompareDefault<IGetIMDInternalImport *>,2> at 79857810, offset 37810
NewHolder<LiveProcDataTarget>::~NewHolder<LiveProcDataTarget> at 7984af5f, offset 2af5f
ExecutionManager::m_dwReaderCount at 79832004, offset 12004
LookupMap<__VPtr<Module> >::GetValueAt at 7984d1bc, offset 2d1bc
MetaDataLinkerOptions at 79832334, offset 12334
MDInternalRO::`scalar deleting destructor' at 798dd106, offset bd106
__acrt_DownlevelLocaleNameToLCID at 79916804, offset f6804
MetaSig::GetElemSize at 798b9081, offset 99081
WinMDImport::EnumEvents at 798fd170, offset dd170
CMiniMdTemplate<CMiniMd>::GetEventRecord at 798e0e69, offset c0e69
CMiniMdTemplate<CMiniMd>::GetFieldRecord at 798e27a4, offset c27a4
CMiniMdTemplate<CMiniMd>::GetParamRecord at 798e1015, offset c1015
CMiniMdTemplate<CMiniMd>::GetMemberRefRecord at 798e2c0a, offset c2c0a
CMiniMdTemplate<CMiniMd>::GetModuleRefRecord at 798e259a, offset c259a
_imp__GetSystemInfo at 7995402c, offset 13402c
OutOfProcessFunctionTableCallback at 79859300, offset 39300
CMiniMdTemplate<CMiniMd>::GetModuleRecord at 798e29e2, offset c29e2
IID_IExecutionEngine at 798321b4, offset 121b4
IID_IGetIMDInternalImport at 798322a4, offset 122a4
BaseDomain::BaseDomain at 7985e592, offset 3e592
ClrDataTask::GetContext at 79865c10, offset 45c10
WinMDInternalImportRO::GetFieldOffset at 79900b00, offset e0b00
MDInternalRO::GetAssemblyFromScope at 798e05c0, offset c05c0
__acrt_invoke_user_matherr at 79913d50, offset f3d50
__acrt_release_locale_ref at 79914270, offset f4270
HelperMethodFrame_1OBJ::VPtrSize at 7985d4d0, offset 3d4d0
HelperMethodFrame_2OBJ::VPtrSize at 7985d420, offset 3d420
CMiniMdTemplate<CMiniMd>::getParentOfCustomAttribute at 798cc272, offset ac272
TypeDesc::GetParent at 798b0311, offset 90311
DebuggerSecurityCodeMarkFrame::VPtrSize at 798595e0, offset 395e0
RegMeta::GetMemberRefProps at 798cf9d0, offset af9d0
IID_ICorDebug at 798288ec, offset 88ec
IID_ICorDebugILFrame2 at 79828bbc, offset 8bbc
MDInternalRW::InitWithRO at 798e435e, offset c435e
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::state_case_normal_tchar at 7990bc94, offset ebc94
CGuidPoolHash::Cmp at 79904760, offset e4760
CMiniMdRW::SetOption at 798ea5ff, offset ca5ff
__GlobalVal<enum GCHeapType>::operator enum GCHeapType at 7984c5ab, offset 2c5ab
DynamicHelperFrame::VPtrSize at 7985d1d0, offset 3d1d0
__crt_strtox::make_c_string_character_source<wchar_t,wchar_t * *> at 7990dfcd, offset edfcd
ConvertedImageLayout::`vftable' at 7982a790, offset a790
DacHeapWalker::Next at 79855114, offset 35114
CMiniMdTemplate<CMiniMdRW>::CommonIsRo at 7985c790, offset 3c790
WinMDInternalImportRO::GetMethodImplProps at 798ffeb0, offset dfeb0
MDInternalRO::EnumMethodImplReset at 798dd3a0, offset bd3a0
COR_ILMETHOD_SECT::DataSize at 798a845d, offset 8845d
CMiniMdTemplate<CMiniMdRW>::getPublicKeyOrTokenOfAssemblyRef at 798d3b30, offset b3b30
MemoTable<WinMDAdapter::SigData *,&WinMDAdapter::SigData::Destroy>::InitEntry at 798fb727, offset db727
UtilLoadResourceString at 799048bb, offset e48bb
DacDbiInterfaceImpl::IsVmObjectHandleValid at 79854330, offset 34330
__acrt_atexit_table at 7994e380, offset 12e380
EditAndContinueModule::VPtrSize at 7985e270, offset 3e270
BaseHolder<IXCLRDataFrame2 *,FunctionBase<IXCLRDataFrame2 *,&DoNothing<IXCLRDataFrame2 *>,&DoTheRelease<IXCLRDataFrame2>,2>,0,&CompareDefault<IXCLRDataFrame2 *>,2>::~BaseHolder<IXCLRDataFrame2 *,FunctionBase<IXCLRDataFrame2 *,&DoNothing<IXCLRDataFrame2 *>,&DoTheRelease<IXCLRDataFrame2>,2>,0,&CompareDefault<IXCLRDataFrame2 *>,2> at 798578bb, offset 378bb
IID_ICCW at 7994f3ac, offset 12f3ac
DelegatingException::`scalar deleting destructor' at 798a6300, offset 86300
SigParser::SkipMethodHeaderSignature at 7990256d, offset e256d
DacDbiInterfaceImpl::GetTypeHandleParams at 798511c0, offset 311c0
ReleaseHolder<IMetaDataTables>::~ReleaseHolder<IMetaDataTables> at 79892b00, offset 72b00
WinMDImport::GetMemberRefProps at 798fd080, offset dd080
CMiniMdRW::AddEventMapRecord at 798f0ab3, offset d0ab3
__vcrt_thread_attach at 79908bd4, offset e8bd4
FlatImageLayout::VPtrSize at 79859600, offset 39600
MethodTable::GetNumIntroducedInstanceFields at 7985900d, offset 3900d
SArray<__DPtr<MethodTable>,1>::Append at 79858661, offset 38661
g_gcDacGlobals at 7994d3cc, offset 12d3cc
IID_ICorDebug2 at 7982891c, offset 891c
IMetaModelCommon::`vftable' at 7982b564, offset b564
__crt_stdio_output::string_output_adapter<char>::validate at 7990e949, offset ee949
NativeImageJitManager::GetBoundariesAndVars at 798b19d0, offset 919d0
SystemDomain::System at 7984dd3f, offset 2dd3f
_hmod__USER32_dll at 7994e838, offset 12e838
SString::s_ACP at 7994edd0, offset 12edd0
PEDecoder::HasNTHeaders at 798a6989, offset 86989
DacHeapWalker::GetSize at 79855248, offset 35248
NgenHashTable<InstMethodHashTable,InstMethodHashEntry,4>::BaseIterator::Next at 798c3b1c, offset a3b1c
_imp__GetEnvironmentStringsW at 799540ec, offset 1340ec
__security_init_cookie at 79905be5, offset e5be5
TiggerStorage::TiggerStorage at 798f8659, offset d8659
WinMDImport::GetGenericParamProps at 798fdd10, offset ddd10
ClrDataTypeDefinition::EnumFieldByName at 79862560, offset 42560
_FindPESection at 79919bf0, offset f9bf0
IID_IMethodMalloc at 7982912c, offset 912c
MemoTable<unsigned long,&DoNothing<unsigned long> >::~MemoTable<unsigned long,&DoNothing<unsigned long> > at 798fb82b, offset db82b
WinMDInternalImportRO::IsRuntimeClassImplementation at 798ff4a0, offset df4a0
ThreadpoolMgr::WorkRequestHead at 7994d410, offset 12d410
ClrDataAccess::EnumMemoryRegionsWorkerSkinny at 7989d9d3, offset 7d9d3
WinMDImport::IsValidToken at 798fdbb0, offset ddbb0
_chvalidchk_l at 7990e964, offset ee964
DacDbiInterfaceImpl::GetTypeID at 79856470, offset 36470
MDInternalRW::EnumMethodImplReset at 7985d110, offset 3d110
std::_Sort_heap_unchecked<__DPtr<MethodTable> *,std::less<void> > at 79896880, offset 76880
std::_Sort_heap_unchecked<NativeImageDumper::SlotChunk *,std::less<void> > at 79896cc0, offset 76cc0
LookupMap<__DPtr<TypeVarTypeDesc> >::Iterator::GetElement at 798adc1e, offset 8dc1e
_imp__InitializeCriticalSectionAndSpinCount at 7995411c, offset 13411c
PEImage::EnumMemoryRegions at 798b6367, offset 96367
IID_ICLRDataTarget3 at 79828fec, offset 8fec
JITNotifications::SetNotification at 798b32c1, offset 932c1
DefaultCOMImpl<ISOSStackRefErrorEnum>::AddRef at 7984c1f0, offset 2c1f0
ClrLeaveCriticalSection at 798a3104, offset 83104
MethodDescChunk::EnumMemoryRegions at 798b435d, offset 9435d
std::exception::exception at 799194e3, offset f94e3
ResumableFrame::EnumMemoryRegions at 7985d220, offset 3d220
GCHeapCount at 79879f67, offset 59f67
IID_ICorDebugModuleBreakpoint at 79828abc, offset 8abc
DomainLocalBlock::TryGetDomainFile at 798ae72c, offset 8e72c
IID_ICorDebugBoxValue at 79828dbc, offset 8dbc
Wrapper<CrawlFrame * *,&DoNothing<CrawlFrame * *>,&detail::ZeroMem<CrawlFrame *>::Invoke,0,&CompareDefault<CrawlFrame * *>,2,1>::~Wrapper<CrawlFrame * *,&DoNothing<CrawlFrame * *>,&detail::ZeroMem<CrawlFrame *>::Invoke,0,&CompareDefault<CrawlFrame * *>,2,1> at 7984b1ee, offset 2b1ee
MDInternalRO::GetCustomAttributeByName at 798ddee0, offset bdee0
_imp__EnterCriticalSection at 7995401c, offset 13401c
ClrDataMethodDefinition::`vftable' at 7982adb8, offset adb8
CMiniMdTemplate<CMiniMdRW>::getMethodListOfTypeDef at 798d2c36, offset b2c36
ConstructKeyCallbackCompare::`vftable' at 7982b190, offset b190
IJitManager::EnumMemoryRegions at 798b11c2, offset 911c2
SequencePoints::MapSortILMap::Compare at 7984df70, offset 2df70
DacDbiInterfaceImpl::GetILCodeAndSigHelper at 7984efbe, offset 2efbe
_CT??_R0PAVHRMsgException at 7994aa88, offset 12aa88
WinMDAdapter::GetExtraAssemblyRefName at 798fbc4c, offset dbc4c
ClrDataFrame::GetExactGenericArgsToken at 798a1f70, offset 81f70
IID_ICorProfilerCallback7 at 7982909c, offset 909c
StrongNameTokenFromPublicKey at 798ad1c0, offset 8d1c0
SBuffer::SetImmutable at 7984c465, offset 2c465
ClrDataModule::GetMethodDefinitionByToken at 798687b0, offset 487b0
EnumerateThreadsCallback at 79854dc7, offset 34dc7
EECodeInfo::GetMethodRegionInfo at 7985910a, offset 3910a
SystemDomain::TestGetAppDomainAtIndex at 798aa343, offset 8a343
__acrt_has_user_matherr at 79913d23, offset f3d23
ConvertUtf8 at 79842e8b, offset 22e8b
__crt_stdio_output::output_processor<char,__crt_stdio_output::string_output_adapter<char>,__crt_stdio_output::format_validation_base<char,__crt_stdio_output::string_output_adapter<char> > >::type_case_c_tchar at 7990ccf5, offset eccf5
CMiniMdRW::AddChildRowIndirectForParent at 798f1109, offset d1109
WinMDInternalImportRO::QueryInterface at 798ff390, offset df390
RegMeta::TranslateSigWithScope at 798d58a0, offset b58a0
ImportHelper::FindField at 798d7318, offset b7318
Disp::OpenScopeOnMemory at 798ca520, offset aa520
BaseWrapper<ICorDebugInfo::OffsetMapping *,FunctionBase<ICorDebugInfo::OffsetMapping *,&DoNothing<ICorDebugInfo::OffsetMapping *>,&DeleteArray<ICorDebugInfo::OffsetMapping>,2>,0,&CompareDefault<ICorDebugInfo::OffsetMapping *>,2>::~BaseWrapper<ICorDebugInfo::OffsetMapping *,FunctionBase<ICorDebugInfo::OffsetMapping *,&DoNothing<ICorDebugInfo::OffsetMapping *>,&DeleteArray<ICorDebugInfo::OffsetMapping>,2>,0,&CompareDefault<ICorDebugInfo::OffsetMapping *>,2> at 798577c1, offset 377c1
NgenHashTable<GuidToMethodTableHashTable,GuidToMethodTableEntry,4>::PersistedBucketList::GetBucket at 798963d0, offset 763d0
MDInternalRO::GetUserString at 798dff40, offset bff40
__xp_z at 79821034, offset 1034
RegMeta::SaveDeltaToMemory at 79879f20, offset 59f20
__DPtrBase<unsigned char,__ArrayDPtr<unsigned char> >::operator[]<int> at 798c95d8, offset a95d8
__xi_a at 7982100c, offset 100c
ClrDataAccess::DACGetCOMIPFromCCW at 79878916, offset 58916
NgenHashTable<EEClassHashTable,EEClassHashEntry,4>::BaseEnumMemoryRegions at 798c57ba, offset a57ba
__xt_z at 7982103c, offset 103c
ClrDataAppDomain::GetManagedObject at 79863450, offset 43450
__acrt_fp_is_negative at 799109b0, offset f09b0
MetaDataRefToDefCheck at 79832274, offset 12274
_GUID_4675666c_c275_45b8_9f6c_ab165d5c1e09 at 7983322c, offset 1322c
ClrDataMethodInstance::Request at 7986ae70, offset 4ae70
__xc_a at 79821000, offset 1000
Thread::AddRef at 79859450, offset 39450
TypeHandle::GetMethodTable at 7984d9e3, offset 2d9e3
ThunkHeapStubManager::CheckIsStub_Internal at 79859ac0, offset 39ac0
EECodeManager::EnumMemoryRegions at 798c12f0, offset a12f0
WinMDImport::GetPEKind at 798fde20, offset dde20
CMiniMdTemplate<CMiniMd>::getNameOfProperty at 798e0b6a, offset c0b6a
HelperMethodFrame_1OBJ::GcScanRoots at 7985d500, offset 3d500
DomainLocalModule::EnumMemoryRegions at 798aa5b0, offset 8a5b0
_write at 799126a7, offset f26a7
StgIO::FlushCache at 798f83da, offset d83da
UtilExecutionEngine::AddRef at 798a31b0, offset 831b0
JITNotifications::UpdateOutOfProcTable at 798b3414, offset 93414
WinMDImport::GetTypeDefProps at 798fc470, offset dc470
LockedRangeList::RemoveRangesWorker at 7985e6b0, offset 3e6b0
ExecutionManager::FindZapModule at 798b181d, offset 9181d
__xc_z at 79821008, offset 1008
DacDbiInterfaceImpl::GetTypeHandles at 7984f51d, offset 2f51d
WinMDInternalImportRO::GetNameOfTypeDef at 798ff9d0, offset df9d0
__crt_stdio_output::output_processor<char,__crt_stdio_output::string_output_adapter<char>,__crt_stdio_output::format_validation_base<char,__crt_stdio_output::string_output_adapter<char> > >::process at 7990b7d6, offset eb7d6
_tailMerge_ADVAPI32_dll at 79919bc4, offset f9bc4
RegMeta::SetTypeParent at 798d5fb0, offset b5fb0
CPackedLen::GetLength at 79904795, offset e4795
SHash<AppDomain::HostAssemblyHashTraits>::~SHash<AppDomain::HostAssemblyHashTraits> at 7985cdba, offset 3cdba
MetaDataNotificationForTokenMovement at 79832344, offset 12344
ExceptionFilterFrame::`vftable' at 79829d40, offset 9d40
__xi_z at 79821020, offset 1020
RCW::CachedInterfaceEntryIterator::GetEntry at 798584ff, offset 384ff
__xp_a at 79821024, offset 1024
DacDbiInterfaceImpl::GetAssemblyFromDomainAssembly at 79852180, offset 32180
RegMeta::GetPEKind at 798d1e50, offset b1e50
GetInternalWithRWFormat at 798e3ac5, offset c3ac5
_crt_debugger_hook at 79905ddd, offset e5ddd
ClrDataTask::GetFlags at 79862ea0, offset 42ea0
WinMDInternalImportRO::FindTypeRefByName at 798ffbc0, offset dfbc0
ClrDataExceptionState::IsSameState at 7986cc00, offset 4cc00
__xt_a at 79821038, offset 1038
CMiniMdRW::AddMethodToTypeDef at 798f1730, offset d1730
AppDomain::CanUnload at 7985e820, offset 3e820
WinMDAdapter::GetMethodDefTreatment at 798fa42c, offset da42c
ReleaseHolder<IXCLRDataAppDomain>::~ReleaseHolder<IXCLRDataAppDomain> at 79857514, offset 37514
BaseWrapper<ICorDebugInfo::OffsetMapping *,FunctionBase<ICorDebugInfo::OffsetMapping *,&DoNothing<ICorDebugInfo::OffsetMapping *>,&Delete<ICorDebugInfo::OffsetMapping>,2>,0,&CompareDefault<ICorDebugInfo::OffsetMapping *>,2>::operator& at 7984afb1, offset 2afb1
SBuffer::~SBuffer at 7984cc5e, offset 2cc5e
_imp__WaitForSingleObjectEx at 79954070, offset 134070
GetRegOffsInCONTEXT at 798b2fa0, offset 92fa0
__acrt_lowio_ensure_fh_exists at 7991656f, offset f656f
RegMeta::SetFieldProps at 798a8080, offset 88080
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::process at 7990b6ba, offset eb6ba
CBlobPoolHash::Cmp at 799046e0, offset e46e0
AppDomain::IterateAssembliesEx at 7984d388, offset 2d388
MDInternalRW::FindEvent at 798e7640, offset c7640
DacHeapWalker::ListNearObjects at 798556d9, offset 356d9
DacDbiInterfaceImpl::GetPtrTypeInfo at 798502a0, offset 302a0
__acrt_initialize_new_handler at 7991392a, offset f392a
WinMDInternalImportRO::SafeAndSlowEnumCustomAttributeByNameInit at 79900c50, offset e0c50
std::_Med3_unchecked<NativeImageDumper::SlotChunk *,std::less<void> > at 798970f0, offset 770f0
UnwindEspFrameProlog at 798bf5d0, offset 9f5d0
std::_List_buy<std::pair<unsigned long const ,DAC_INSTANCE *>,std::allocator<std::pair<unsigned long const ,DAC_INSTANCE *> > >::_Buynode<std::pair<unsigned long,DAC_INSTANCE *> > at 7984c0a3, offset 2c0a3
PEDecoder::GetPreferredBase at 79897cfe, offset 77cfe
DefaultCOMImpl<ISOSHandleEnum>::Release at 7984c1c0, offset 2c1c0
__GlobalVal<MscorlibBinder>::operator= at 79892f80, offset 72f80
CInMemoryStream::UnlockRegion at 798a8080, offset 88080
g_tkCorEncodeToken at 79832224, offset 12224
ClrDataAccess::IsSameObject at 79844fe0, offset 24fe0
WinMDImport::CommonGetCustomAttributeByNameEx at 798fe660, offset de660
ContextTransitionFrame::`vftable' at 7982a64c, offset a64c
